24 Feb 2016 10:20:00:654; ----------------------------------------------------------------------------
24 Feb 2016 10:20:17:228; Test started on localhost.localdomain machine
24 Feb 2016 10:20:17:229; >Start test method: testApplication
24 Feb 2016 10:20:17:241; Execute: findElement(By.name(5)
24 Feb 2016 10:20:17:311; Execute: findElement(By.name(+)
24 Feb 2016 10:20:17:455; Execute: findElement(By.name(4)
24 Feb 2016 10:20:17:505; Execute: findElementByAccessibilityId(equals)
24 Feb 2016 10:20:17:599; Execute: findElement(By.id(com.android.calculator2:id/formula)
24 Feb 2016 10:20:17:692; Execute: waitToBeVisible(five)
24 Feb 2016 10:20:17:781; Execute: click(five)
24 Feb 2016 10:20:18:013; Execute: click(plus)
24 Feb 2016 10:20:18:673; Execute: click(four)
24 Feb 2016 10:20:19:395; Execute: click(Equal)
24 Feb 2016 10:20:20:149; Execute: getText(value)
24 Feb 2016 10:20:21:275; >Success testing method: testApplication
24 Feb 2016 10:20:21:278; $$$$ Test ended! $$$$
24 Feb 2016 10:20:21:280; ----------------------------------------------------------------------------
24 Feb 2016 10:21:30:711; ----------------------------------------------------------------------------
24 Feb 2016 10:21:46:380; Test started on localhost.localdomain machine
24 Feb 2016 10:21:46:381; >Start test method: testHybridApp
24 Feb 2016 10:21:46:391; Execute: findElement(By.id(com.example.testapp:id/urlField)
24 Feb 2016 10:21:46:433; Execute: findElement(By.id(com.example.testapp:id/goButton)
24 Feb 2016 10:21:46:460; Execute: waitToBeVisible(urlField)
24 Feb 2016 10:21:46:501; Execute: waitToBeVisible(goButton)
24 Feb 2016 10:21:46:519; Execute: sendKeys( urlField)
24 Feb 2016 10:21:51:660; Execute: click(goButton)
24 Feb 2016 10:21:53:473; context = NATIVE_APP
24 Feb 2016 10:21:53:473; context = WEBVIEW_com.example.testapp
24 Feb 2016 10:22:00:233; Execute: switchContentToWeb(WEBVIEW_com.example.testapp)
24 Feb 2016 10:22:00:233; Execute: hideKeyboard()
24 Feb 2016 10:22:01:493; Execute: findElement(By.name(q)
24 Feb 2016 10:22:02:100; Execute: waitToBeVisible(searchField)
24 Feb 2016 10:22:02:180; Execute: sendKeys(searchField)
24 Feb 2016 10:22:04:231; Execute: sendKeys( searchField)
24 Feb 2016 10:22:07:962; context = NATIVE_APP
24 Feb 2016 10:22:07:962; context = WEBVIEW_com.example.testapp
24 Feb 2016 10:22:08:114; Execute: switchContentToNative(NATIVE_APP)
24 Feb 2016 10:22:08:114; Execute: clear(urlField)
24 Feb 2016 10:22:14:404; Execute: waitToBeVisible(urlField)
24 Feb 2016 10:22:14:495; Execute: waitToBeVisible(goButton)
24 Feb 2016 10:22:14:532; Execute: sendKeys( urlField)
24 Feb 2016 10:22:20:211; Execute: click(goButton)
24 Feb 2016 10:22:21:065; context = NATIVE_APP
24 Feb 2016 10:22:21:065; context = WEBVIEW_com.example.testapp
24 Feb 2016 10:22:25:323; Execute: switchContentToWeb(WEBVIEW_com.example.testapp)
24 Feb 2016 10:22:25:324; Execute: findElement(By.name(q)
24 Feb 2016 10:22:25:382; Execute: waitToBeVisible(searchField)
24 Feb 2016 10:22:25:500; Execute: sendKeys(searchField)
24 Feb 2016 10:22:26:901; Execute: sendKeys( searchField)
24 Feb 2016 10:22:28:428; >Success testing method: testHybridApp
24 Feb 2016 10:22:28:430; $$$$ Test ended! $$$$
24 Feb 2016 10:22:28:430; ----------------------------------------------------------------------------
24 Feb 2016 10:23:11:315; ----------------------------------------------------------------------------
24 Feb 2016 10:23:26:452; Test started on localhost.localdomain machine
24 Feb 2016 10:23:26:453; >Start test method: testEBayPage
24 Feb 2016 10:23:30:056; Execute: findElement(By.id(kw)
24 Feb 2016 10:23:32:188; Execute: waitToBeVisible(searchBox)
24 Feb 2016 10:23:32:365; Execute: sendKeys(searchBox)
24 Feb 2016 10:23:33:637; Execute: submit(searchBox)
24 Feb 2016 10:23:37:085; Execute: findElement(By.cssSelector(a.homeicon)
24 Feb 2016 10:23:39:975; Execute: findElements(By.cssSelector(div#itemDiv a)
24 Feb 2016 10:23:40:550; Execute: waitListToBeVisible(numberOfResults)
24 Feb 2016 10:23:40:821; Execute: size(numberOfResults)
24 Feb 2016 10:23:40:835; Execute: click(homeButton)
24 Feb 2016 10:23:44:487; >Success testing method: testEBayPage
24 Feb 2016 10:23:44:489; $$$$ Test ended! $$$$
24 Feb 2016 10:23:44:489; ----------------------------------------------------------------------------
24 Feb 2016 10:25:41:642; ----------------------------------------------------------------------------
24 Feb 2016 10:26:00:092; Test started on localhost.localdomain machine
24 Feb 2016 10:26:00:093; >Start test method: testAlert
24 Feb 2016 10:26:00:105; Execute: findElement(By.name(Show Alert)
24 Feb 2016 10:26:00:161; Execute: click(alertElement)
24 Feb 2016 10:26:00:553; Execute: closeAlert(alertElement)
24 Feb 2016 10:26:00:554; Execute: findElement(By.name(No)
24 Feb 2016 10:26:02:419; Execute: click(No)
24 Feb 2016 10:26:05:578; Execute: pressKeyCode(3)
24 Feb 2016 10:26:05:691; >Success testing method: testAlert
24 Feb 2016 10:26:05:694; $$$$ Test ended! $$$$
24 Feb 2016 10:26:05:694; ----------------------------------------------------------------------------
24 Feb 2016 10:26:48:095; ----------------------------------------------------------------------------
24 Feb 2016 10:27:02:198; Test started on localhost.localdomain machine
24 Feb 2016 10:27:02:199; >Start test method: testDragAndDrop
24 Feb 2016 10:27:02:210; Execute: findElement(By.name(Calculator)
24 Feb 2016 10:27:02:355; Execute: pressOnAndMoveToNotVisibleElement(appIcon,Remove)
24 Feb 2016 10:27:02:507; Execute: findElement(By.name(Remove)
24 Feb 2016 10:27:05:279; >Success testing method: testDragAndDrop
24 Feb 2016 10:27:05:282; $$$$ Test ended! $$$$
24 Feb 2016 10:27:05:282; ----------------------------------------------------------------------------
24 Feb 2016 10:28:36:610; ----------------------------------------------------------------------------
24 Feb 2016 10:28:50:144; Test started on localhost.localdomain machine
24 Feb 2016 10:28:50:146; >Start test method: testDial
24 Feb 2016 10:28:50:161; Execute: findElementByAccessibilityId(dial pad)
24 Feb 2016 10:28:50:202; Execute: click(dialPad)
24 Feb 2016 10:28:50:697; Execute: findElementByAccessibilityId(0)
24 Feb 2016 10:28:51:861; Execute: waitToBeVisible(zero)
24 Feb 2016 10:28:52:497; Execute: longPress(zero)
24 Feb 2016 10:28:54:293; Execute: findElementByClassName(android.widget.EditText)
24 Feb 2016 10:28:54:458; Execute: waitToBeVisible(plus)
24 Feb 2016 10:28:54:568; Execute: getText(plus)
24 Feb 2016 10:28:54:719; >Success testing method: testDial
24 Feb 2016 10:28:54:722; $$$$ Test ended! $$$$
24 Feb 2016 10:28:54:723; ----------------------------------------------------------------------------
24 Feb 2016 10:29:20:960; ----------------------------------------------------------------------------
24 Feb 2016 10:29:35:130; Test started on localhost.localdomain machine
24 Feb 2016 10:29:35:131; >Start test method: testPressMove
24 Feb 2016 10:29:35:140; Execute: findElement(By.name(del)
24 Feb 2016 10:29:35:231; Execute: findElement(By.id(com.android.calculator2:id/digit_7)
24 Feb 2016 10:29:35:298; Execute: pressOnAndMoveTo(delButton,digitSeven)
24 Feb 2016 10:29:36:181; >Success testing method: testPressMove
24 Feb 2016 10:29:36:182; $$$$ Test ended! $$$$
24 Feb 2016 10:29:36:183; ----------------------------------------------------------------------------
24 Feb 2016 10:30:45:179; ----------------------------------------------------------------------------
24 Feb 2016 10:31:02:897; Test started on localhost.localdomain machine
24 Feb 2016 10:31:02:897; >Start test method: testSeekBar
24 Feb 2016 10:31:02:904; Execute: findElement(By.id(com.android.androidui:id/seekBar1)
24 Feb 2016 10:31:04:052; >Success testing method: testSeekBar
24 Feb 2016 10:31:04:054; $$$$ Test ended! $$$$
24 Feb 2016 10:31:04:055; ----------------------------------------------------------------------------
24 Feb 2016 10:31:41:479; ----------------------------------------------------------------------------
24 Feb 2016 10:31:58:828; Test started on localhost.localdomain machine
24 Feb 2016 10:31:58:831; >Start test method: testSpinner
24 Feb 2016 10:31:58:838; Execute: findElement(By.id(android:id/text1)
24 Feb 2016 10:31:58:869; Execute: scrollToExact(India)
24 Feb 2016 10:32:07:492; Execute: findElement(By.name(India)
24 Feb 2016 10:32:07:531; Execute: click(option)
24 Feb 2016 10:32:07:793; >Success testing method: testSpinner
24 Feb 2016 10:32:07:798; $$$$ Test ended! $$$$
24 Feb 2016 10:32:07:798; ----------------------------------------------------------------------------
24 Feb 2016 10:32:48:024; ----------------------------------------------------------------------------
24 Feb 2016 10:33:01:200; Test started on localhost.localdomain machine
24 Feb 2016 10:33:01:201; >Start test method: testSwipe
24 Feb 2016 10:33:01:208; Execute: scrollTo(Nikita)
24 Feb 2016 10:33:08:062; >Success testing method: testSwipe
24 Feb 2016 10:33:08:064; $$$$ Test ended! $$$$
24 Feb 2016 10:33:08:065; ----------------------------------------------------------------------------
24 Feb 2016 10:38:36:761; ----------------------------------------------------------------------------
24 Feb 2016 10:38:43:527; Test started on localhost.localdomain machine
24 Feb 2016 10:38:43:528; >Start test method: testDial
24 Feb 2016 10:38:43:539; Execute: findElementByAccessibilityId(dial pad)
24 Feb 2016 10:38:44:149; Execute: click(dialPad)
24 Feb 2016 10:38:44:870; Execute: findElementByAccessibilityId(0)
24 Feb 2016 10:38:46:071; Execute: waitToBeVisible(zero)
24 Feb 2016 10:38:47:206; Execute: longPress(zero)
24 Feb 2016 10:38:52:235; Execute: findElementByClassName(android.widget.EditText)
24 Feb 2016 10:38:52:686; Execute: waitToBeVisible(plus)
24 Feb 2016 10:38:52:761; Execute: getText(plus)
24 Feb 2016 10:38:53:535; >Success testing method: testDial
24 Feb 2016 10:38:53:539; $$$$ Test ended! $$$$
24 Feb 2016 10:38:53:539; ----------------------------------------------------------------------------
24 Feb 2016 10:39:08:272; ----------------------------------------------------------------------------
24 Feb 2016 10:39:14:898; Test started on localhost.localdomain machine
24 Feb 2016 10:39:14:899; >Start test method: testApplication
24 Feb 2016 10:39:14:907; Execute: findElement(By.name(5)
24 Feb 2016 10:39:15:301; Execute: findElement(By.name(+)
24 Feb 2016 10:39:15:361; Execute: findElement(By.name(4)
24 Feb 2016 10:39:15:539; Execute: findElementByAccessibilityId(equals)
24 Feb 2016 10:39:15:784; Execute: findElement(By.id(com.android.calculator2:id/formula)
24 Feb 2016 10:39:15:942; Execute: waitToBeVisible(five)
24 Feb 2016 10:39:15:997; Execute: click(five)
24 Feb 2016 10:39:16:231; Execute: click(plus)
24 Feb 2016 10:39:16:981; Execute: click(four)
24 Feb 2016 10:39:17:756; Execute: click(Equal)
24 Feb 2016 10:39:18:589; Execute: getText(value)
24 Feb 2016 10:39:19:759; >Success testing method: testApplication
24 Feb 2016 10:39:19:761; $$$$ Test ended! $$$$
24 Feb 2016 10:39:19:762; ----------------------------------------------------------------------------
24 Feb 2016 10:40:41:200; ----------------------------------------------------------------------------
24 Feb 2016 10:40:41:200; ----------------------------------------------------------------------------
24 Feb 2016 10:40:50:868; $$$$ Test ended! $$$$
24 Feb 2016 10:40:50:869; ----------------------------------------------------------------------------
24 Feb 2016 10:40:55:715; $$$$ Test ended! $$$$
24 Feb 2016 10:40:55:717; ----------------------------------------------------------------------------
24 Feb 2016 15:36:56:401; ----------------------------------------------------------------------------
24 Feb 2016 15:37:14:423; Test started on localhost.localdomain machine
24 Feb 2016 15:37:14:425; >Start test method: testApplication
24 Feb 2016 15:37:14:440; Execute: findElement(By.name(5)
24 Feb 2016 15:37:14:534; Execute: findElement(By.name(+)
24 Feb 2016 15:37:14:663; Execute: findElement(By.name(4)
24 Feb 2016 15:37:14:724; Execute: findElementByAccessibilityId(equals)
24 Feb 2016 15:37:14:863; Execute: findElement(By.id(com.android.calculator2:id/formula)
24 Feb 2016 15:37:14:887; Execute: waitToBeVisible(five)
24 Feb 2016 15:37:14:934; Execute: click(five)
24 Feb 2016 15:37:15:226; Execute: click(plus)
24 Feb 2016 15:37:15:873; Execute: click(four)
24 Feb 2016 15:37:17:245; Execute: click(Equal)
24 Feb 2016 15:37:18:259; Execute: getText(value)
24 Feb 2016 15:37:20:206; >Success testing method: testApplication
24 Feb 2016 15:37:20:210; $$$$ Test ended! $$$$
24 Feb 2016 15:37:20:210; ----------------------------------------------------------------------------
24 Feb 2016 15:39:03:348; ----------------------------------------------------------------------------
24 Feb 2016 15:39:19:262; Test started on localhost.localdomain machine
24 Feb 2016 15:39:19:263; >Start test method: testHybridApp
24 Feb 2016 15:39:19:275; Execute: findElement(By.id(com.example.testapp:id/urlField)
24 Feb 2016 15:39:19:331; Execute: findElement(By.id(com.example.testapp:id/goButton)
24 Feb 2016 15:39:19:354; Execute: waitToBeVisible(urlField)
24 Feb 2016 15:39:19:390; Execute: waitToBeVisible(goButton)
24 Feb 2016 15:39:19:431; Execute: sendKeys( urlField)
24 Feb 2016 15:39:24:678; Execute: click(goButton)
24 Feb 2016 15:39:26:637; context = NATIVE_APP
24 Feb 2016 15:39:26:638; context = WEBVIEW_com.example.testapp
24 Feb 2016 15:39:32:857; Execute: switchContentToWeb(WEBVIEW_com.example.testapp)
24 Feb 2016 15:39:32:857; Execute: hideKeyboard()
24 Feb 2016 15:39:34:033; Execute: findElement(By.name(q)
24 Feb 2016 15:39:34:486; Execute: waitToBeVisible(searchField)
24 Feb 2016 15:39:34:549; Execute: sendKeys(searchField)
24 Feb 2016 15:39:36:070; Execute: sendKeys( searchField)
24 Feb 2016 15:39:39:713; context = NATIVE_APP
24 Feb 2016 15:39:39:714; context = WEBVIEW_com.example.testapp
24 Feb 2016 15:39:39:834; Execute: switchContentToNative(NATIVE_APP)
24 Feb 2016 15:39:39:835; Execute: clear(urlField)
24 Feb 2016 15:39:46:171; Execute: waitToBeVisible(urlField)
24 Feb 2016 15:39:46:201; Execute: waitToBeVisible(goButton)
24 Feb 2016 15:39:46:223; Execute: sendKeys( urlField)
24 Feb 2016 15:39:51:555; Execute: click(goButton)
24 Feb 2016 15:39:52:408; context = NATIVE_APP
24 Feb 2016 15:39:52:408; context = WEBVIEW_com.example.testapp
24 Feb 2016 15:39:56:728; Execute: switchContentToWeb(WEBVIEW_com.example.testapp)
24 Feb 2016 15:39:56:728; Execute: findElement(By.name(q)
24 Feb 2016 15:39:56:804; Execute: waitToBeVisible(searchField)
24 Feb 2016 15:39:56:983; Execute: sendKeys(searchField)
24 Feb 2016 15:39:58:681; Execute: sendKeys( searchField)
24 Feb 2016 15:40:00:188; >Success testing method: testHybridApp
24 Feb 2016 15:40:00:190; $$$$ Test ended! $$$$
24 Feb 2016 15:40:00:190; ----------------------------------------------------------------------------
24 Feb 2016 15:43:47:771; ----------------------------------------------------------------------------
24 Feb 2016 15:44:02:827; Test started on localhost.localdomain machine
24 Feb 2016 15:44:02:828; >Start test method: testEBayPage
24 Feb 2016 15:44:06:713; Execute: findElement(By.id(kw)
24 Feb 2016 15:44:09:368; Execute: waitToBeVisible(searchBox)
24 Feb 2016 15:44:09:455; Execute: sendKeys(searchBox)
24 Feb 2016 15:44:10:790; Execute: submit(searchBox)
24 Feb 2016 15:44:14:760; Execute: findElement(By.cssSelector(a.homeicon)
24 Feb 2016 15:44:17:297; Execute: findElements(By.cssSelector(div#itemDiv a)
24 Feb 2016 15:44:17:496; Execute: waitListToBeVisible(numberOfResults)
24 Feb 2016 15:44:17:675; Execute: size(numberOfResults)
24 Feb 2016 15:44:17:686; Execute: click(homeButton)
24 Feb 2016 15:44:20:798; >Success testing method: testEBayPage
24 Feb 2016 15:44:20:800; $$$$ Test ended! $$$$
24 Feb 2016 15:44:20:801; ----------------------------------------------------------------------------
24 Feb 2016 15:51:36:477; ----------------------------------------------------------------------------
24 Feb 2016 15:51:42:763; Test started on localhost.localdomain machine
24 Feb 2016 15:51:42:763; >Start test method: testApplication
24 Feb 2016 15:51:42:773; Execute: findElement(By.name(5)
24 Feb 2016 15:51:45:517; Execute: findElement(By.name(+)
24 Feb 2016 15:51:45:573; Execute: findElement(By.name(4)
24 Feb 2016 15:51:45:658; Execute: findElementByAccessibilityId(equals)
24 Feb 2016 15:51:45:727; Execute: findElement(By.id(com.android.calculator2:id/formula)
24 Feb 2016 15:51:45:762; Execute: waitToBeVisible(five)
24 Feb 2016 15:51:45:832; Execute: click(five)
24 Feb 2016 15:51:46:048; Execute: click(plus)
24 Feb 2016 15:51:46:828; Execute: click(four)
24 Feb 2016 15:51:47:496; Execute: click(Equal)
24 Feb 2016 15:51:48:159; Execute: getText(value)
24 Feb 2016 15:51:49:625; >Success testing method: testApplication
24 Feb 2016 15:51:49:627; $$$$ Test ended! $$$$
24 Feb 2016 15:51:49:628; ----------------------------------------------------------------------------
24 Feb 2016 15:52:24:785; ----------------------------------------------------------------------------
24 Feb 2016 15:52:32:203; Test started on localhost.localdomain machine
24 Feb 2016 15:52:32:203; >Start test method: testDial
24 Feb 2016 15:52:32:215; Execute: findElementByAccessibilityId(dial pad)
24 Feb 2016 15:52:32:951; Execute: click(dialPad)
24 Feb 2016 15:52:35:577; Execute: findElementByAccessibilityId(0)
24 Feb 2016 15:52:36:747; Execute: waitToBeVisible(zero)
24 Feb 2016 15:52:39:022; Execute: longPress(zero)
24 Feb 2016 15:52:40:187; Execute: findElementByClassName(android.widget.EditText)
24 Feb 2016 15:52:40:325; Execute: waitToBeVisible(plus)
24 Feb 2016 15:52:41:919; Execute: getText(plus)
24 Feb 2016 15:52:41:959; >Success testing method: testDial
24 Feb 2016 15:52:41:961; $$$$ Test ended! $$$$
24 Feb 2016 15:52:41:962; ----------------------------------------------------------------------------
24 Feb 2016 15:53:49:162; ----------------------------------------------------------------------------
24 Feb 2016 15:53:49:173; ----------------------------------------------------------------------------
24 Feb 2016 15:54:02:051; $$$$ Test ended! $$$$
24 Feb 2016 15:54:02:052; ----------------------------------------------------------------------------
24 Feb 2016 15:54:04:352; $$$$ Test ended! $$$$
24 Feb 2016 15:54:04:353; ----------------------------------------------------------------------------
24 Feb 2016 17:00:10:240; ----------------------------------------------------------------------------
24 Feb 2016 17:00:43:358; ----------------------------------------------------------------------------
24 Feb 2016 17:00:47:205; Test started on localhost.localdomain machine
24 Feb 2016 17:00:47:210; >Start test method: testHybridApp
24 Feb 2016 17:01:09:745; ----------------------------------------------------------------------------
24 Feb 2016 17:01:12:962; Test started on localhost.localdomain machine
24 Feb 2016 17:01:12:965; >Start test method: testHybridApp
24 Feb 2016 17:03:27:735; ----------------------------------------------------------------------------
24 Feb 2016 17:03:43:328; Test started on localhost.localdomain machine
24 Feb 2016 17:03:43:328; >Start test method: testHybridApp
24 Feb 2016 17:03:43:341; Execute: findElement(By.id(com.example.testapp:id/urlField)
24 Feb 2016 17:03:43:391; Execute: findElement(By.id(com.example.testapp:id/goButton)
24 Feb 2016 17:03:43:423; Execute: waitToBeVisible(urlField)
24 Feb 2016 17:03:43:485; Execute: waitToBeVisible(goButton)
24 Feb 2016 17:03:43:510; Execute: sendKeys( urlField)
24 Feb 2016 17:03:48:749; Execute: click(goButton)
24 Feb 2016 17:03:49:933; context = NATIVE_APP
24 Feb 2016 17:03:49:934; context = WEBVIEW_com.example.testapp
24 Feb 2016 17:03:55:579; Execute: switchContentToWeb(WEBVIEW_com.example.testapp)
24 Feb 2016 17:03:55:580; Execute: hideKeyboard()
24 Feb 2016 17:03:56:845; Execute: findElement(By.name(q)
24 Feb 2016 17:03:57:350; Execute: waitToBeVisible(searchField)
24 Feb 2016 17:03:57:431; Execute: sendKeys(searchField)
24 Feb 2016 17:03:59:338; Execute: sendKeys( searchField)
24 Feb 2016 17:04:02:786; context = NATIVE_APP
24 Feb 2016 17:04:02:788; context = WEBVIEW_com.example.testapp
24 Feb 2016 17:04:02:979; Execute: switchContentToNative(NATIVE_APP)
24 Feb 2016 17:04:02:979; Execute: clear(urlField)
24 Feb 2016 17:04:09:599; Execute: waitToBeVisible(urlField)
24 Feb 2016 17:04:09:635; Execute: waitToBeVisible(goButton)
24 Feb 2016 17:04:09:658; Execute: sendKeys( urlField)
24 Feb 2016 17:04:14:969; Execute: click(goButton)
24 Feb 2016 17:04:15:846; context = NATIVE_APP
24 Feb 2016 17:04:15:847; context = WEBVIEW_com.example.testapp
