24 Feb 2016 10:20:00:654; ----------------------------------------------------------------------------
24 Feb 2016 17:04:20:057; Execute: switchContentToWeb(WEBVIEW_com.example.testapp)
24 Feb 2016 17:04:20:058; Execute: findElement(By.name(q)
24 Feb 2016 17:04:20:099; Execute: waitToBeVisible(searchField)
24 Feb 2016 17:04:20:161; Execute: sendKeys(searchField)
24 Feb 2016 17:04:21:556; Execute: sendKeys( searchField)
24 Feb 2016 17:04:22:887; >Success testing method: testHybridApp
24 Feb 2016 17:04:22:898; $$$$ Test ended! $$$$
24 Feb 2016 17:04:22:899; ----------------------------------------------------------------------------
24 Feb 2016 17:06:42:771; ----------------------------------------------------------------------------
24 Feb 2016 17:06:51:690; Test started on localhost.localdomain machine
24 Feb 2016 17:06:51:690; >Start test method: testHybridApp
24 Feb 2016 17:06:51:703; Execute: findElement(By.id(com.example.testapp:id/urlField)
24 Feb 2016 17:06:52:117; Execute: findElement(By.id(com.example.testapp:id/goButton)
24 Feb 2016 17:06:52:834; Execute: waitToBeVisible(urlField)
24 Feb 2016 17:06:52:982; Execute: waitToBeVisible(goButton)
24 Feb 2016 17:06:53:053; Execute: sendKeys( urlField)
24 Feb 2016 17:06:58:464; Execute: click(goButton)
24 Feb 2016 17:06:59:605; context = NATIVE_APP
24 Feb 2016 17:06:59:605; context = WEBVIEW_com.example.testapp
24 Feb 2016 17:07:03:661; Fail to execute: switchContentToWeb(null)
24 Feb 2016 17:07:03:667; >TestFail: testHybridApp on AppTests.HybridTest class 
24 Feb 2016 17:07:03:690; Fail to execute: switchContentToNative(null)
24 Feb 2016 17:07:03:690; >TestFail: testHybridApp on AppTests.HybridTest class 
24 Feb 2016 17:07:03:726; Fail to execute: switchContentToNative(null)
24 Feb 2016 17:07:03:733; $$$$ Test ended! $$$$
24 Feb 2016 17:07:03:735; ----------------------------------------------------------------------------
24 Feb 2016 17:07:59:533; ----------------------------------------------------------------------------
24 Feb 2016 17:08:08:283; Test started on localhost.localdomain machine
24 Feb 2016 17:08:08:284; >Start test method: testHybridApp
24 Feb 2016 17:08:08:294; Execute: findElement(By.id(com.example.testapp:id/urlField)
24 Feb 2016 17:08:09:422; Execute: findElement(By.id(com.example.testapp:id/goButton)
24 Feb 2016 17:08:09:618; Execute: waitToBeVisible(urlField)
24 Feb 2016 17:08:09:714; Execute: waitToBeVisible(goButton)
24 Feb 2016 17:08:09:740; Execute: sendKeys( urlField)
24 Feb 2016 17:08:15:011; Execute: click(goButton)
24 Feb 2016 17:08:16:029; context = NATIVE_APP
24 Feb 2016 17:08:16:030; context = WEBVIEW_com.example.testapp
24 Feb 2016 17:08:20:059; Fail to execute: switchContentToWeb(null)
24 Feb 2016 17:08:20:065; >TestFail: testHybridApp on AppTests.HybridTest class 
24 Feb 2016 17:08:20:104; Fail to execute: switchContentToNative(null)
24 Feb 2016 17:08:20:105; >TestFail: testHybridApp on AppTests.HybridTest class 
24 Feb 2016 17:08:20:127; Fail to execute: switchContentToNative(null)
24 Feb 2016 17:08:20:128; $$$$ Test ended! $$$$
24 Feb 2016 17:08:20:128; ----------------------------------------------------------------------------
24 Feb 2016 17:15:44:825; ----------------------------------------------------------------------------
24 Feb 2016 17:15:53:953; Test started on localhost.localdomain machine
24 Feb 2016 17:15:53:954; >Start test method: testHybridApp
24 Feb 2016 17:15:53:968; Execute: findElement(By.id(com.example.testapp:id/urlField)
24 Feb 2016 17:15:54:664; Execute: findElement(By.id(com.example.testapp:id/goButton)
24 Feb 2016 17:15:55:333; Execute: waitToBeVisible(urlField)
24 Feb 2016 17:15:55:438; Execute: waitToBeVisible(goButton)
24 Feb 2016 17:15:55:501; Execute: sendKeys( urlField)
24 Feb 2016 17:16:01:128; Execute: click(goButton)
24 Feb 2016 17:16:02:214; context = NATIVE_APP
24 Feb 2016 17:16:02:215; context = WEBVIEW_com.example.testapp
24 Feb 2016 17:16:06:278; Fail to execute: switchContentToWeb(null)
24 Feb 2016 17:16:06:287; >TestFail: testHybridApp on AppTests.HybridTest class 
24 Feb 2016 17:16:06:307; Fail to execute: switchContentToNative(null)
24 Feb 2016 17:16:06:308; >TestFail: testHybridApp on AppTests.HybridTest class 
24 Feb 2016 17:16:06:369; Fail to execute: switchContentToNative(null)
24 Feb 2016 17:16:06:371; $$$$ Test ended! $$$$
24 Feb 2016 17:16:06:371; ----------------------------------------------------------------------------
24 Feb 2016 17:26:08:111; ----------------------------------------------------------------------------
24 Feb 2016 17:26:21:715; Test started on localhost.localdomain machine
24 Feb 2016 17:26:21:716; >Start test method: testHybridApp
24 Feb 2016 17:26:21:728; Execute: findElement(By.id(com.example.testapp:id/urlField)
24 Feb 2016 17:26:22:788; Execute: findElement(By.id(com.example.testapp:id/goButton)
24 Feb 2016 17:26:23:317; Execute: waitToBeVisible(urlField)
24 Feb 2016 17:26:23:439; Execute: waitToBeVisible(goButton)
24 Feb 2016 17:26:23:551; Execute: sendKeys( urlField)
24 Feb 2016 17:26:28:482; Execute: click(goButton)
24 Feb 2016 17:26:30:318; context = NATIVE_APP
24 Feb 2016 17:26:30:319; context = WEBVIEW_com.example.testapp
24 Feb 2016 17:26:34:358; Fail to execute: switchContentToWeb(null)
24 Feb 2016 17:26:34:367; >TestFail: testHybridApp on AppTests.HybridTest class 
24 Feb 2016 17:26:34:408; Fail to execute: switchContentToNative(null)
24 Feb 2016 17:26:34:409; >TestFail: testHybridApp on AppTests.HybridTest class 
24 Feb 2016 17:26:34:453; Fail to execute: switchContentToNative(null)
24 Feb 2016 17:26:34:460; $$$$ Test ended! $$$$
24 Feb 2016 17:26:34:460; ----------------------------------------------------------------------------
24 Feb 2016 17:29:10:471; ----------------------------------------------------------------------------
24 Feb 2016 17:29:20:579; Test started on localhost.localdomain machine
24 Feb 2016 17:29:20:580; >Start test method: testHybridApp
24 Feb 2016 17:29:20:589; Execute: findElement(By.id(com.example.testapp:id/urlField)
24 Feb 2016 17:29:21:196; Execute: findElement(By.id(com.example.testapp:id/goButton)
24 Feb 2016 17:29:22:083; Execute: waitToBeVisible(urlField)
24 Feb 2016 17:29:22:155; Execute: waitToBeVisible(goButton)
24 Feb 2016 17:29:22:180; Execute: sendKeys( urlField)
24 Feb 2016 17:29:27:263; Execute: click(goButton)
24 Feb 2016 17:29:28:279; context = NATIVE_APP
24 Feb 2016 17:29:28:279; context = WEBVIEW_com.example.testapp
24 Feb 2016 17:29:32:314; Fail to execute: switchContentToWeb(null)
24 Feb 2016 17:29:32:321; >TestFail: testHybridApp on AppTests.HybridTest class 
24 Feb 2016 17:29:32:391; Fail to execute: switchContentToNative(null)
24 Feb 2016 17:29:32:391; >TestFail: testHybridApp on AppTests.HybridTest class 
24 Feb 2016 17:29:32:479; Fail to execute: switchContentToNative(null)
24 Feb 2016 17:29:32:481; $$$$ Test ended! $$$$
24 Feb 2016 17:29:32:481; ----------------------------------------------------------------------------
24 Feb 2016 17:35:32:349; ----------------------------------------------------------------------------
24 Feb 2016 17:35:42:596; Test started on localhost.localdomain machine
24 Feb 2016 17:35:42:597; >Start test method: testHybridApp
24 Feb 2016 17:35:42:606; Execute: findElement(By.id(com.example.testapp:id/urlField)
24 Feb 2016 17:35:43:349; Execute: findElement(By.id(com.example.testapp:id/goButton)
24 Feb 2016 17:35:43:985; Execute: waitToBeVisible(urlField)
24 Feb 2016 17:35:44:334; Execute: waitToBeVisible(goButton)
24 Feb 2016 17:35:44:370; Execute: sendKeys( urlField)
24 Feb 2016 17:35:49:498; Execute: click(goButton)
24 Feb 2016 17:35:50:440; context = NATIVE_APP
24 Feb 2016 17:35:50:440; context = WEBVIEW_com.example.testapp
24 Feb 2016 17:35:54:471; Fail to execute: switchContentToWeb(null)
24 Feb 2016 17:35:54:481; >TestFail: testHybridApp on AppTests.HybridTest class 
24 Feb 2016 17:35:54:521; Fail to execute: switchContentToNative(null)
24 Feb 2016 17:35:54:522; >TestFail: testHybridApp on AppTests.HybridTest class 
24 Feb 2016 17:35:54:556; Fail to execute: switchContentToNative(null)
24 Feb 2016 17:35:54:557; $$$$ Test ended! $$$$
24 Feb 2016 17:35:54:558; ----------------------------------------------------------------------------
24 Feb 2016 17:40:08:216; ----------------------------------------------------------------------------
24 Feb 2016 17:40:17:222; Test started on localhost.localdomain machine
24 Feb 2016 17:40:17:223; >Start test method: testHybridApp
24 Feb 2016 17:40:17:230; Execute: findElement(By.id(com.example.testapp:id/urlField)
24 Feb 2016 17:40:17:647; Execute: findElement(By.id(com.example.testapp:id/goButton)
24 Feb 2016 17:40:18:378; Execute: waitToBeVisible(urlField)
24 Feb 2016 17:40:18:529; Execute: waitToBeVisible(goButton)
24 Feb 2016 17:40:18:554; Execute: sendKeys( urlField)
24 Feb 2016 17:40:23:735; Execute: click(goButton)
24 Feb 2016 17:40:24:753; context = NATIVE_APP
24 Feb 2016 17:40:24:753; context = WEBVIEW_com.example.testapp
24 Feb 2016 17:40:28:783; Fail to execute: switchContentToWeb(null)
24 Feb 2016 17:40:28:790; >TestFail: testHybridApp on AppTests.HybridTest class 
24 Feb 2016 17:40:28:834; Fail to execute: switchContentToNative(null)
24 Feb 2016 17:40:28:835; >TestFail: testHybridApp on AppTests.HybridTest class 
24 Feb 2016 17:40:28:860; Fail to execute: switchContentToNative(null)
24 Feb 2016 17:40:28:861; $$$$ Test ended! $$$$
24 Feb 2016 17:40:28:861; ----------------------------------------------------------------------------
24 Feb 2016 17:42:57:230; ----------------------------------------------------------------------------
24 Feb 2016 17:43:06:371; Test started on localhost.localdomain machine
24 Feb 2016 17:43:06:372; >Start test method: testHybridApp
24 Feb 2016 17:43:06:381; Execute: findElement(By.id(com.example.testapp:id/urlField)
24 Feb 2016 17:43:07:550; Execute: findElement(By.id(com.example.testapp:id/goButton)
24 Feb 2016 17:43:08:756; Execute: waitToBeVisible(urlField)
24 Feb 2016 17:43:08:818; Execute: waitToBeVisible(goButton)
24 Feb 2016 17:43:08:851; Execute: sendKeys( urlField)
24 Feb 2016 17:43:14:148; Execute: click(goButton)
24 Feb 2016 17:43:16:309; context = NATIVE_APP
24 Feb 2016 17:43:16:309; context = WEBVIEW_com.example.testapp
24 Feb 2016 17:43:20:359; Fail to execute: switchContentToWeb(null)
24 Feb 2016 17:43:20:367; >TestFail: testHybridApp on AppTests.HybridTest class 
24 Feb 2016 17:43:20:393; Fail to execute: switchContentToNative(null)
24 Feb 2016 17:43:20:394; >TestFail: testHybridApp on AppTests.HybridTest class 
24 Feb 2016 17:43:20:449; Fail to execute: switchContentToNative(null)
24 Feb 2016 17:43:20:471; $$$$ Test ended! $$$$
24 Feb 2016 17:43:20:471; ----------------------------------------------------------------------------
24 Feb 2016 17:52:51:025; ----------------------------------------------------------------------------
24 Feb 2016 17:53:11:529; Test started on localhost.localdomain machine
24 Feb 2016 17:53:11:530; >Start test method: testHybridApp
24 Feb 2016 17:53:11:544; Execute: findElement(By.id(com.example.testapp:id/urlField)
24 Feb 2016 17:53:11:587; Execute: findElement(By.id(com.example.testapp:id/goButton)
24 Feb 2016 17:53:11:635; Execute: waitToBeVisible(urlField)
24 Feb 2016 17:53:11:685; Execute: waitToBeVisible(goButton)
24 Feb 2016 17:53:11:722; Execute: sendKeys( urlField)
24 Feb 2016 17:53:16:951; Execute: click(goButton)
24 Feb 2016 17:53:18:364; context = NATIVE_APP
24 Feb 2016 17:53:18:365; context = WEBVIEW_com.example.testapp
24 Feb 2016 17:53:24:030; Execute: switchContentToWeb(WEBVIEW_com.example.testapp)
24 Feb 2016 17:53:24:031; Execute: hideKeyboard()
24 Feb 2016 17:53:25:252; Execute: findElement(By.name(q)
24 Feb 2016 17:53:25:750; Execute: waitToBeVisible(searchField)
24 Feb 2016 17:53:25:858; Execute: sendKeys(searchField)
24 Feb 2016 17:53:27:872; Execute: sendKeys( searchField)
24 Feb 2016 17:53:31:876; context = NATIVE_APP
24 Feb 2016 17:53:31:877; context = WEBVIEW_com.example.testapp
24 Feb 2016 17:53:32:058; Execute: switchContentToNative(NATIVE_APP)
24 Feb 2016 17:53:32:058; Execute: clear(urlField)
24 Feb 2016 17:53:38:391; Execute: waitToBeVisible(urlField)
24 Feb 2016 17:53:38:448; Execute: waitToBeVisible(goButton)
24 Feb 2016 17:53:38:477; Execute: sendKeys( urlField)
24 Feb 2016 17:53:43:803; Execute: click(goButton)
24 Feb 2016 17:53:44:629; context = NATIVE_APP
24 Feb 2016 17:53:44:629; context = WEBVIEW_com.example.testapp
24 Feb 2016 17:53:48:999; Execute: switchContentToWeb(WEBVIEW_com.example.testapp)
24 Feb 2016 17:53:49:000; Execute: findElement(By.name(q)
24 Feb 2016 17:53:49:112; Execute: waitToBeVisible(searchField)
24 Feb 2016 17:53:49:363; Execute: sendKeys(searchField)
24 Feb 2016 17:53:51:112; Execute: sendKeys( searchField)
24 Feb 2016 17:53:53:041; >Success testing method: testHybridApp
24 Feb 2016 17:53:53:043; $$$$ Test ended! $$$$
24 Feb 2016 17:53:53:043; ----------------------------------------------------------------------------
24 Feb 2016 17:54:30:115; ----------------------------------------------------------------------------
24 Feb 2016 17:54:46:067; Test started on localhost.localdomain machine
24 Feb 2016 17:54:46:068; >Start test method: testHybridApp
24 Feb 2016 17:54:46:079; Execute: findElement(By.id(com.example.testapp:id/urlField)
24 Feb 2016 17:54:46:126; Execute: findElement(By.id(com.example.testapp:id/goButton)
24 Feb 2016 17:54:46:148; Execute: waitToBeVisible(urlField)
24 Feb 2016 17:54:46:213; Execute: waitToBeVisible(goButton)
24 Feb 2016 17:54:46:231; Execute: sendKeys( urlField)
24 Feb 2016 17:54:51:429; Execute: click(goButton)
24 Feb 2016 17:54:52:403; context = NATIVE_APP
24 Feb 2016 17:54:52:404; context = WEBVIEW_com.example.testapp
24 Feb 2016 17:54:58:614; Execute: switchContentToWeb(WEBVIEW_com.example.testapp)
24 Feb 2016 17:54:58:615; Execute: hideKeyboard()
24 Feb 2016 17:54:59:860; Execute: findElement(By.name(q)
24 Feb 2016 17:55:00:435; Execute: waitToBeVisible(searchField)
24 Feb 2016 17:55:00:527; Execute: sendKeys(searchField)
24 Feb 2016 17:55:02:585; Execute: sendKeys( searchField)
24 Feb 2016 17:55:05:722; context = NATIVE_APP
24 Feb 2016 17:55:05:723; context = WEBVIEW_com.example.testapp
24 Feb 2016 17:55:05:910; Execute: switchContentToNative(NATIVE_APP)
24 Feb 2016 17:55:05:911; Execute: clear(urlField)
24 Feb 2016 17:55:12:458; Execute: waitToBeVisible(urlField)
24 Feb 2016 17:55:12:510; Execute: waitToBeVisible(goButton)
24 Feb 2016 17:55:12:563; Execute: sendKeys( urlField)
24 Feb 2016 17:55:17:826; Execute: click(goButton)
24 Feb 2016 17:55:18:662; context = NATIVE_APP
24 Feb 2016 17:55:18:662; context = WEBVIEW_com.example.testapp
24 Feb 2016 17:55:22:999; Execute: switchContentToWeb(WEBVIEW_com.example.testapp)
24 Feb 2016 17:55:23:004; Execute: findElement(By.name(q)
24 Feb 2016 17:55:23:076; Execute: waitToBeVisible(searchField)
24 Feb 2016 17:55:23:284; Execute: sendKeys(searchField)
24 Feb 2016 17:55:25:039; Execute: sendKeys( searchField)
24 Feb 2016 17:55:26:346; >Success testing method: testHybridApp
24 Feb 2016 17:55:26:348; $$$$ Test ended! $$$$
24 Feb 2016 17:55:26:351; ----------------------------------------------------------------------------
24 Feb 2016 17:59:21:625; ----------------------------------------------------------------------------
24 Feb 2016 17:59:30:693; Test started on localhost.localdomain machine
24 Feb 2016 17:59:30:694; >Start test method: testHybridApp
24 Feb 2016 17:59:30:714; Execute: findElement(By.id(com.example.testapp:id/urlField)
24 Feb 2016 17:59:31:275; Execute: findElement(By.id(com.example.testapp:id/goButton)
24 Feb 2016 17:59:31:969; Execute: waitToBeVisible(urlField)
24 Feb 2016 17:59:32:094; Execute: waitToBeVisible(goButton)
24 Feb 2016 17:59:32:123; Execute: sendKeys( urlField)
24 Feb 2016 17:59:37:416; Execute: click(goButton)
24 Feb 2016 17:59:38:434; context = NATIVE_APP
24 Feb 2016 17:59:38:434; context = WEBVIEW_com.example.testapp
24 Feb 2016 17:59:42:493; Fail to execute: switchContentToWeb(null)
24 Feb 2016 17:59:42:498; >TestFail: testHybridApp on AppTests.HybridTest class 
24 Feb 2016 17:59:42:539; Fail to execute: switchContentToNative(null)
24 Feb 2016 17:59:42:540; >TestFail: testHybridApp on AppTests.HybridTest class 
24 Feb 2016 17:59:42:623; Fail to execute: switchContentToNative(null)
24 Feb 2016 17:59:42:632; $$$$ Test ended! $$$$
24 Feb 2016 17:59:42:632; ----------------------------------------------------------------------------
24 Feb 2016 18:06:41:872; ----------------------------------------------------------------------------
24 Feb 2016 18:06:52:687; Test started on localhost.localdomain machine
24 Feb 2016 18:06:52:688; >Start test method: testHybridApp
24 Feb 2016 18:06:52:711; Execute: findElement(By.id(com.example.testapp:id/urlField)
24 Feb 2016 18:06:53:300; Execute: findElement(By.id(com.example.testapp:id/goButton)
24 Feb 2016 18:06:53:915; Execute: waitToBeVisible(urlField)
24 Feb 2016 18:06:53:972; Execute: waitToBeVisible(goButton)
24 Feb 2016 18:06:54:021; Execute: sendKeys( urlField)
24 Feb 2016 18:06:59:251; Execute: click(goButton)
24 Feb 2016 18:07:00:194; context = NATIVE_APP
24 Feb 2016 18:07:00:194; context = WEBVIEW_com.example.testapp
24 Feb 2016 18:07:05:237; Fail to execute: switchContentToWeb(null)
24 Feb 2016 18:07:05:242; >TestFail: testHybridApp on AppTests.HybridTest class 
24 Feb 2016 18:07:05:297; Fail to execute: switchContentToNative(null)
24 Feb 2016 18:07:05:298; >TestFail: testHybridApp on AppTests.HybridTest class 
24 Feb 2016 18:07:05:342; Fail to execute: switchContentToNative(null)
24 Feb 2016 18:07:05:344; $$$$ Test ended! $$$$
24 Feb 2016 18:07:05:344; ----------------------------------------------------------------------------
24 Feb 2016 18:13:30:822; ----------------------------------------------------------------------------
24 Feb 2016 18:13:43:190; Test started on localhost.localdomain machine
24 Feb 2016 18:13:43:191; >Start test method: testHybridApp
24 Feb 2016 18:13:43:207; Execute: findElement(By.id(com.example.testapp:id/urlField)
24 Feb 2016 18:13:44:042; Execute: findElement(By.id(com.example.testapp:id/goButton)
24 Feb 2016 18:13:45:001; Execute: waitToBeVisible(urlField)
24 Feb 2016 18:13:45:082; Execute: waitToBeVisible(goButton)
24 Feb 2016 18:13:45:108; Execute: sendKeys( urlField)
24 Feb 2016 18:13:50:337; Execute: click(goButton)
24 Feb 2016 18:13:51:584; context = NATIVE_APP
24 Feb 2016 18:13:51:584; context = WEBVIEW_com.example.testapp
24 Feb 2016 18:13:55:646; Fail to execute: switchContentToWeb(null)
24 Feb 2016 18:13:55:654; >TestFail: testHybridApp on AppTests.HybridTest class 
24 Feb 2016 18:13:55:667; Fail to execute: switchContentToNative(null)
24 Feb 2016 18:13:55:668; >TestFail: testHybridApp on AppTests.HybridTest class 
24 Feb 2016 18:13:55:702; Fail to execute: switchContentToNative(null)
24 Feb 2016 18:13:55:703; $$$$ Test ended! $$$$
24 Feb 2016 18:13:55:704; ----------------------------------------------------------------------------
24 Feb 2016 18:27:49:829; ----------------------------------------------------------------------------
24 Feb 2016 18:27:58:973; Test started on localhost.localdomain machine
24 Feb 2016 18:27:58:974; >Start test method: testHybridApp
24 Feb 2016 18:27:58:986; Execute: findElement(By.id(com.example.testapp:id/urlField)
24 Feb 2016 18:27:59:438; Execute: findElement(By.id(com.example.testapp:id/goButton)
24 Feb 2016 18:28:00:284; Execute: waitToBeVisible(urlField)
24 Feb 2016 18:28:00:439; Execute: waitToBeVisible(goButton)
24 Feb 2016 18:28:00:480; Execute: sendKeys( urlField)
24 Feb 2016 18:28:05:685; Execute: click(goButton)
24 Feb 2016 18:28:06:651; context = NATIVE_APP
24 Feb 2016 18:28:06:652; context = WEBVIEW_com.example.testapp
24 Feb 2016 18:28:08:212; Execute: switchContentToWeb(WEBVIEW_com.example.testapp)
24 Feb 2016 18:28:08:214; Execute: hideKeyboard()
24 Feb 2016 18:28:10:613; Execute: findElement(By.name(q)
24 Feb 2016 18:28:10:872; Execute: waitToBeVisible(searchField)
24 Feb 2016 18:28:10:990; Execute: sendKeys(searchField)
24 Feb 2016 18:28:13:339; Execute: sendKeys( searchField)
24 Feb 2016 18:28:17:019; context = NATIVE_APP
24 Feb 2016 18:28:17:020; context = WEBVIEW_com.example.testapp
24 Feb 2016 18:28:18:465; Execute: switchContentToNative(NATIVE_APP)
24 Feb 2016 18:28:18:466; Execute: clear(urlField)
24 Feb 2016 18:28:24:253; Execute: waitToBeVisible(urlField)
24 Feb 2016 18:28:24:290; Execute: waitToBeVisible(goButton)
24 Feb 2016 18:28:24:340; Execute: sendKeys( urlField)
24 Feb 2016 18:28:29:626; Execute: click(goButton)
24 Feb 2016 18:28:30:515; context = NATIVE_APP
24 Feb 2016 18:28:30:515; context = WEBVIEW_com.example.testapp
24 Feb 2016 18:28:31:300; Execute: switchContentToWeb(WEBVIEW_com.example.testapp)
