24 Feb 2016 10:20:00:654; ----------------------------------------------------------------------------
24 Feb 2016 18:28:31:301; Execute: findElement(By.name(q)
24 Feb 2016 18:28:31:807; Execute: waitToBeVisible(searchField)
24 Feb 2016 18:28:32:030; Execute: sendKeys(searchField)
24 Feb 2016 18:28:33:868; Execute: sendKeys( searchField)
24 Feb 2016 18:28:35:509; >Success testing method: testHybridApp
24 Feb 2016 18:28:35:510; $$$$ Test ended! $$$$
24 Feb 2016 18:28:35:511; ----------------------------------------------------------------------------
24 Feb 2016 18:31:37:047; ----------------------------------------------------------------------------
24 Feb 2016 18:31:46:150; Test started on localhost.localdomain machine
24 Feb 2016 18:31:46:150; >Start test method: testHybridApp
24 Feb 2016 18:31:46:156; Execute: findElement(By.id(com.example.testapp:id/urlField)
24 Feb 2016 18:31:46:712; Execute: findElement(By.id(com.example.testapp:id/goButton)
24 Feb 2016 18:31:47:510; Execute: waitToBeVisible(urlField)
24 Feb 2016 18:31:47:756; Execute: waitToBeVisible(goButton)
24 Feb 2016 18:31:47:820; Execute: sendKeys( urlField)
24 Feb 2016 18:31:53:068; Execute: click(goButton)
24 Feb 2016 18:31:54:105; context = NATIVE_APP
24 Feb 2016 18:31:54:106; context = WEBVIEW_com.example.testapp
24 Feb 2016 18:31:57:298; Execute: switchContentToWeb(WEBVIEW_com.example.testapp)
24 Feb 2016 18:31:57:301; Execute: hideKeyboard()
24 Feb 2016 18:31:58:517; Execute: findElement(By.name(q)
24 Feb 2016 18:31:58:758; Execute: waitToBeVisible(searchField)
24 Feb 2016 18:31:58:904; Execute: sendKeys(searchField)
24 Feb 2016 18:32:00:704; Execute: sendKeys( searchField)
24 Feb 2016 18:32:02:465; context = NATIVE_APP
24 Feb 2016 18:32:02:470; context = WEBVIEW_com.example.testapp
24 Feb 2016 18:32:02:640; Execute: switchContentToNative(NATIVE_APP)
24 Feb 2016 18:32:02:640; Execute: clear(urlField)
24 Feb 2016 18:32:13:467; Execute: waitToBeVisible(urlField)
24 Feb 2016 18:32:13:515; Execute: waitToBeVisible(goButton)
24 Feb 2016 18:32:13:558; Execute: sendKeys( urlField)
24 Feb 2016 18:32:18:861; Execute: click(goButton)
24 Feb 2016 18:32:19:721; context = NATIVE_APP
24 Feb 2016 18:32:19:722; context = WEBVIEW_com.example.testapp
24 Feb 2016 18:32:20:380; Execute: switchContentToWeb(WEBVIEW_com.example.testapp)
24 Feb 2016 18:32:20:380; Execute: findElement(By.name(q)
24 Feb 2016 18:32:21:380; Execute: waitToBeVisible(searchField)
24 Feb 2016 18:32:21:678; Execute: sendKeys(searchField)
24 Feb 2016 18:32:23:308; Execute: sendKeys( searchField)
24 Feb 2016 18:32:25:761; >Success testing method: testHybridApp
24 Feb 2016 18:32:25:763; $$$$ Test ended! $$$$
24 Feb 2016 18:32:25:763; ----------------------------------------------------------------------------
24 Feb 2016 18:33:39:257; ----------------------------------------------------------------------------
24 Feb 2016 18:33:54:496; Test started on localhost.localdomain machine
24 Feb 2016 18:33:54:497; >Start test method: testHybridApp
24 Feb 2016 18:33:54:504; Execute: findElement(By.id(com.example.testapp:id/urlField)
24 Feb 2016 18:33:54:552; Execute: findElement(By.id(com.example.testapp:id/goButton)
24 Feb 2016 18:33:54:604; Execute: waitToBeVisible(urlField)
24 Feb 2016 18:33:54:646; Execute: waitToBeVisible(goButton)
24 Feb 2016 18:33:54:686; Execute: sendKeys( urlField)
24 Feb 2016 18:34:00:073; Execute: click(goButton)
24 Feb 2016 18:34:01:048; context = NATIVE_APP
24 Feb 2016 18:34:01:049; context = WEBVIEW_com.example.testapp
24 Feb 2016 18:34:02:638; Execute: switchContentToWeb(WEBVIEW_com.example.testapp)
24 Feb 2016 18:34:02:638; Execute: hideKeyboard()
24 Feb 2016 18:34:04:616; Execute: findElement(By.name(q)
24 Feb 2016 18:34:05:619; Execute: waitToBeVisible(searchField)
24 Feb 2016 18:34:05:808; Execute: sendKeys(searchField)
24 Feb 2016 18:34:08:276; Execute: sendKeys( searchField)
24 Feb 2016 18:34:11:632; context = NATIVE_APP
24 Feb 2016 18:34:11:633; context = WEBVIEW_com.example.testapp
24 Feb 2016 18:34:11:807; Execute: switchContentToNative(NATIVE_APP)
24 Feb 2016 18:34:11:807; Execute: clear(urlField)
24 Feb 2016 18:34:18:205; Execute: waitToBeVisible(urlField)
24 Feb 2016 18:34:18:247; Execute: waitToBeVisible(goButton)
24 Feb 2016 18:34:18:279; Execute: sendKeys( urlField)
24 Feb 2016 18:34:23:608; Execute: click(goButton)
24 Feb 2016 18:34:24:608; context = NATIVE_APP
24 Feb 2016 18:34:24:609; context = WEBVIEW_com.example.testapp
24 Feb 2016 18:34:25:514; Execute: switchContentToWeb(WEBVIEW_com.example.testapp)
24 Feb 2016 18:34:25:515; Execute: findElement(By.name(q)
24 Feb 2016 18:34:25:903; Execute: waitToBeVisible(searchField)
24 Feb 2016 18:34:26:253; Execute: sendKeys(searchField)
24 Feb 2016 18:34:27:988; Execute: sendKeys( searchField)
24 Feb 2016 18:34:30:108; >Success testing method: testHybridApp
24 Feb 2016 18:34:30:117; $$$$ Test ended! $$$$
24 Feb 2016 18:34:30:118; ----------------------------------------------------------------------------
24 Feb 2016 18:35:39:518; ----------------------------------------------------------------------------
24 Feb 2016 18:35:55:553; Test started on localhost.localdomain machine
24 Feb 2016 18:35:55:556; >Start test method: testEBayPage
24 Feb 2016 18:35:59:063; Execute: findElement(By.id(kw)
24 Feb 2016 18:36:01:728; Execute: waitToBeVisible(searchBox)
24 Feb 2016 18:36:01:823; Execute: sendKeys(searchBox)
24 Feb 2016 18:36:03:232; Execute: submit(searchBox)
24 Feb 2016 18:36:06:945; Execute: findElement(By.cssSelector(a.homeicon)
24 Feb 2016 18:36:09:807; Execute: findElements(By.cssSelector(div#itemDiv a)
24 Feb 2016 18:36:10:126; Execute: waitListToBeVisible(numberOfResults)
24 Feb 2016 18:36:10:244; Execute: size(numberOfResults)
24 Feb 2016 18:36:10:249; Execute: click(homeButton)
24 Feb 2016 18:36:13:956; >Success testing method: testEBayPage
24 Feb 2016 18:36:13:961; $$$$ Test ended! $$$$
24 Feb 2016 18:36:13:961; ----------------------------------------------------------------------------
24 Feb 2016 18:37:45:438; ----------------------------------------------------------------------------
24 Feb 2016 18:38:00:785; Test started on localhost.localdomain machine
24 Feb 2016 18:38:00:786; >Start test method: testHybridApp
24 Feb 2016 18:38:00:800; Execute: findElement(By.id(com.example.testapp:id/urlField)
24 Feb 2016 18:38:00:836; Execute: findElement(By.id(com.example.testapp:id/goButton)
24 Feb 2016 18:38:00:860; Execute: waitToBeVisible(urlField)
24 Feb 2016 18:38:00:900; Execute: waitToBeVisible(goButton)
24 Feb 2016 18:38:00:933; Execute: sendKeys( urlField)
24 Feb 2016 18:38:06:198; Execute: click(goButton)
24 Feb 2016 18:38:07:261; context = NATIVE_APP
24 Feb 2016 18:38:07:262; context = WEBVIEW_com.example.testapp
24 Feb 2016 18:38:11:258; Execute: switchContentToWeb(WEBVIEW_com.example.testapp)
24 Feb 2016 18:38:11:259; Execute: hideKeyboard()
24 Feb 2016 18:38:12:619; Execute: findElement(By.name(q)
24 Feb 2016 18:38:13:047; Execute: waitToBeVisible(searchField)
24 Feb 2016 18:38:13:113; Execute: sendKeys(searchField)
24 Feb 2016 18:38:15:112; Execute: sendKeys( searchField)
24 Feb 2016 18:38:16:652; context = NATIVE_APP
24 Feb 2016 18:38:16:652; context = WEBVIEW_com.example.testapp
24 Feb 2016 18:38:16:799; Execute: switchContentToNative(NATIVE_APP)
24 Feb 2016 18:38:16:800; Execute: clear(urlField)
24 Feb 2016 18:38:28:015; Execute: waitToBeVisible(urlField)
24 Feb 2016 18:38:28:046; Execute: waitToBeVisible(goButton)
24 Feb 2016 18:38:28:092; Execute: sendKeys( urlField)
24 Feb 2016 18:38:33:384; Execute: click(goButton)
24 Feb 2016 18:38:34:473; context = NATIVE_APP
24 Feb 2016 18:38:34:473; context = WEBVIEW_com.example.testapp
24 Feb 2016 18:38:35:650; Execute: switchContentToWeb(WEBVIEW_com.example.testapp)
24 Feb 2016 18:38:35:651; Execute: findElement(By.name(q)
24 Feb 2016 18:38:35:839; Execute: waitToBeVisible(searchField)
24 Feb 2016 18:38:36:020; Execute: sendKeys(searchField)
24 Feb 2016 18:38:37:683; Execute: sendKeys( searchField)
24 Feb 2016 18:38:39:607; >Success testing method: testHybridApp
24 Feb 2016 18:38:39:613; $$$$ Test ended! $$$$
24 Feb 2016 18:38:39:614; ----------------------------------------------------------------------------
24 Feb 2016 18:38:51:474; ----------------------------------------------------------------------------
24 Feb 2016 18:39:08:858; Test started on localhost.localdomain machine
24 Feb 2016 18:39:08:859; >Start test method: testEBayPage
24 Feb 2016 18:39:17:649; Execute: findElement(By.id(kw)
24 Feb 2016 18:39:18:840; Execute: waitToBeVisible(searchBox)
24 Feb 2016 18:39:19:002; Execute: sendKeys(searchBox)
24 Feb 2016 18:39:21:267; Execute: submit(searchBox)
24 Feb 2016 18:39:25:465; Execute: findElement(By.cssSelector(a.homeicon)
24 Feb 2016 18:39:27:394; Execute: findElements(By.cssSelector(div#itemDiv a)
24 Feb 2016 18:39:27:540; Execute: waitListToBeVisible(numberOfResults)
24 Feb 2016 18:39:27:742; Execute: size(numberOfResults)
24 Feb 2016 18:39:27:746; Execute: click(homeButton)
24 Feb 2016 18:39:32:014; >Success testing method: testEBayPage
24 Feb 2016 18:39:32:016; $$$$ Test ended! $$$$
24 Feb 2016 18:39:32:017; ----------------------------------------------------------------------------
24 Feb 2016 20:45:08:828; ----------------------------------------------------------------------------
24 Feb 2016 20:45:25:800; Test started on localhost.localdomain machine
24 Feb 2016 20:45:25:801; >Start test method: testApplication
24 Feb 2016 20:45:25:814; Execute: findElement(By.name(5)
24 Feb 2016 20:45:25:891; Execute: findElement(By.name(+)
24 Feb 2016 20:45:25:965; Execute: findElement(By.name(4)
24 Feb 2016 20:45:26:015; Execute: findElementByAccessibilityId(equals)
24 Feb 2016 20:45:26:078; Execute: findElement(By.id(com.android.calculator2:id/formula)
24 Feb 2016 20:45:26:179; Execute: waitToBeVisible(five)
24 Feb 2016 20:45:26:279; Execute: click(five)
24 Feb 2016 20:45:26:564; Execute: click(plus)
24 Feb 2016 20:45:27:765; Execute: click(four)
24 Feb 2016 20:45:28:545; Execute: click(Equal)
24 Feb 2016 20:45:29:716; Execute: getText(value)
24 Feb 2016 20:45:31:079; >Success testing method: testApplication
24 Feb 2016 20:45:31:086; $$$$ Test ended! $$$$
24 Feb 2016 20:45:31:086; ----------------------------------------------------------------------------
24 Feb 2016 20:50:35:973; ----------------------------------------------------------------------------
24 Feb 2016 20:50:51:348; Test started on localhost.localdomain machine
24 Feb 2016 20:50:51:349; >Start test method: testHybridApp
24 Feb 2016 20:50:51:359; Execute: findElement(By.id(com.example.testapp:id/urlField)
24 Feb 2016 20:50:51:400; Execute: findElement(By.id(com.example.testapp:id/goButton)
24 Feb 2016 20:50:51:423; Execute: waitToBeVisible(urlField)
24 Feb 2016 20:50:51:476; Execute: waitToBeVisible(goButton)
24 Feb 2016 20:50:51:507; Execute: sendKeys(urlField)
24 Feb 2016 20:50:56:578; Execute: click(goButton)
24 Feb 2016 20:50:57:865; context = NATIVE_APP
24 Feb 2016 20:50:57:866; context = WEBVIEW_com.example.testapp
24 Feb 2016 20:51:01:130; Execute: switchContentToWeb(WEBVIEW_com.example.testapp)
24 Feb 2016 20:51:01:130; Execute: hideKeyboard()
24 Feb 2016 20:51:02:398; Execute: findElement(By.name(q)
24 Feb 2016 20:51:02:709; Execute: waitToBeVisible(searchField)
24 Feb 2016 20:51:02:840; Execute: sendKeys(searchField)
24 Feb 2016 20:51:05:089; Execute: sendKeys( searchField)
24 Feb 2016 20:51:08:437; context = NATIVE_APP
24 Feb 2016 20:51:08:438; context = WEBVIEW_com.example.testapp
24 Feb 2016 20:51:08:588; Execute: switchContentToNative(NATIVE_APP)
24 Feb 2016 20:51:08:588; Execute: clear( urlField)
24 Feb 2016 20:51:15:160; Execute: waitToBeVisible(urlField)
24 Feb 2016 20:51:15:183; Execute: waitToBeVisible(goButton)
24 Feb 2016 20:51:15:218; Execute: sendKeys(urlField)
24 Feb 2016 20:51:20:441; Execute: click(goButton)
24 Feb 2016 20:51:21:256; context = NATIVE_APP
24 Feb 2016 20:51:21:256; context = WEBVIEW_com.example.testapp
24 Feb 2016 20:51:21:953; Execute: switchContentToWeb(WEBVIEW_com.example.testapp)
24 Feb 2016 20:51:21:953; Execute: findElement(By.name(q)
24 Feb 2016 20:51:22:643; Execute: waitToBeVisible(searchField)
24 Feb 2016 20:51:22:837; Execute: sendKeys(searchField)
24 Feb 2016 20:51:24:545; Execute: sendKeys( searchField)
24 Feb 2016 20:51:25:729; >Success testing method: testHybridApp
24 Feb 2016 20:51:25:731; $$$$ Test ended! $$$$
24 Feb 2016 20:51:25:731; ----------------------------------------------------------------------------
24 Feb 2016 20:52:35:428; ----------------------------------------------------------------------------
24 Feb 2016 20:52:43:828; Test started on localhost.localdomain machine
24 Feb 2016 20:52:43:829; >Start test method: testHybridApp
24 Feb 2016 20:52:43:844; Execute: findElement(By.id(com.example.testapp:id/urlField)
24 Feb 2016 20:52:44:660; Execute: findElement(By.id(com.example.testapp:id/goButton)
24 Feb 2016 20:52:45:301; Execute: waitToBeVisible(urlField)
24 Feb 2016 20:52:45:376; Execute: waitToBeVisible(goButton)
24 Feb 2016 20:52:45:476; Execute: sendKeys(urlField)
24 Feb 2016 20:52:50:706; Execute: click(goButton)
24 Feb 2016 20:52:51:658; context = NATIVE_APP
24 Feb 2016 20:52:51:659; context = WEBVIEW_com.example.testapp
24 Feb 2016 20:52:54:497; Execute: switchContentToWeb(WEBVIEW_com.example.testapp)
24 Feb 2016 20:52:54:498; Execute: hideKeyboard()
24 Feb 2016 20:52:55:773; Execute: findElement(By.name(q)
24 Feb 2016 20:52:56:134; Execute: waitToBeVisible(searchField)
24 Feb 2016 20:52:56:232; Execute: sendKeys(searchField)
24 Feb 2016 20:52:58:329; Execute: sendKeys( searchField)
24 Feb 2016 20:53:01:791; context = NATIVE_APP
24 Feb 2016 20:53:01:792; context = WEBVIEW_com.example.testapp
24 Feb 2016 20:53:01:938; Execute: switchContentToNative(NATIVE_APP)
24 Feb 2016 20:53:01:939; Execute: clear( urlField)
24 Feb 2016 20:53:08:434; Execute: waitToBeVisible(urlField)
24 Feb 2016 20:53:08:458; Execute: waitToBeVisible(goButton)
24 Feb 2016 20:53:08:494; Execute: sendKeys(urlField)
24 Feb 2016 20:53:13:709; Execute: click(goButton)
24 Feb 2016 20:53:14:552; context = NATIVE_APP
24 Feb 2016 20:53:14:553; context = WEBVIEW_com.example.testapp
24 Feb 2016 20:53:15:257; Execute: switchContentToWeb(WEBVIEW_com.example.testapp)
24 Feb 2016 20:53:15:257; Execute: findElement(By.name(q)
24 Feb 2016 20:53:15:536; Execute: waitToBeVisible(searchField)
24 Feb 2016 20:53:15:828; Execute: sendKeys(searchField)
24 Feb 2016 20:53:17:517; Execute: sendKeys( searchField)
24 Feb 2016 20:53:18:552; >Success testing method: testHybridApp
24 Feb 2016 20:53:18:556; $$$$ Test ended! $$$$
24 Feb 2016 20:53:18:556; ----------------------------------------------------------------------------
24 Feb 2016 20:54:44:658; ----------------------------------------------------------------------------
24 Feb 2016 20:54:52:895; Test started on localhost.localdomain machine
24 Feb 2016 20:54:52:896; >Start test method: testEBayPage
24 Feb 2016 20:56:17:376; Execute: findElement(By.id(kw)
24 Feb 2016 20:56:18:881; Fail to execute: findElement(By.id(kw)
24 Feb 2016 20:56:18:888; Execute: waitToBeVisible(searchBox)
24 Feb 2016 20:56:18:952; Fail to execute: waitToBeVisible( searchBox)
24 Feb 2016 20:56:18:969; >TestFail: testEBayPage on AppTests.WebTest class 
24 Feb 2016 20:56:19:024; Fail to execute: switchContentToNative(null)
24 Feb 2016 20:56:19:024; >TestFail: testEBayPage on AppTests.WebTest class 
24 Feb 2016 20:56:19:062; Fail to execute: switchContentToNative(null)
24 Feb 2016 20:56:19:064; $$$$ Test ended! $$$$
24 Feb 2016 20:56:19:064; ----------------------------------------------------------------------------
24 Feb 2016 20:58:11:911; ----------------------------------------------------------------------------
24 Feb 2016 20:58:20:586; Test started on localhost.localdomain machine
24 Feb 2016 20:58:20:587; >Start test method: testEBayPage
24 Feb 2016 20:58:32:736; Execute: findElement(By.id(kw)
24 Feb 2016 20:58:35:882; Execute: waitToBeVisible(searchBox)
24 Feb 2016 20:58:36:048; Execute: sendKeys(searchBox)
24 Feb 2016 20:58:37:725; Execute: submit(searchBox)
24 Feb 2016 20:58:47:291; Execute: findElement(By.cssSelector(a.homeicon)
24 Feb 2016 20:58:49:382; Execute: findElements(By.cssSelector(div#itemDiv a)
24 Feb 2016 20:58:49:644; Execute: waitListToBeVisible(numberOfResults)
24 Feb 2016 20:58:49:779; Execute: size(numberOfResults)
24 Feb 2016 20:58:49:783; Execute: click(homeButton)
24 Feb 2016 20:58:57:202; >Success testing method: testEBayPage
24 Feb 2016 20:58:57:208; $$$$ Test ended! $$$$
24 Feb 2016 20:58:57:208; ----------------------------------------------------------------------------
24 Feb 2016 21:00:34:606; ----------------------------------------------------------------------------
24 Feb 2016 21:00:46:591; Test started on localhost.localdomain machine
24 Feb 2016 21:00:46:593; >Start test method: testAlert
24 Feb 2016 21:00:46:613; Execute: findElement(By.name(Show Alert)
24 Feb 2016 21:00:48:657; Execute: click(alertElement)
24 Feb 2016 21:00:48:990; Execute: closeAlert(alertElement)
24 Feb 2016 21:00:48:995; Execute: findElement(By.name(No)
24 Feb 2016 21:00:50:770; Execute: click(No)
24 Feb 2016 21:00:53:960; Execute: pressKeyCode(3)
24 Feb 2016 21:00:54:058; >Success testing method: testAlert
24 Feb 2016 21:00:54:063; $$$$ Test ended! $$$$
24 Feb 2016 21:00:54:063; ----------------------------------------------------------------------------
24 Feb 2016 21:09:14:519; ----------------------------------------------------------------------------
24 Feb 2016 21:09:21:135; Test started on localhost.localdomain machine
24 Feb 2016 21:09:21:136; >Start test method: testDragAndDrop
24 Feb 2016 21:09:21:145; Execute: findElement(By.name(Calculator)
24 Feb 2016 21:09:21:441; Execute: pressOnAndMoveToNotVisibleElement(appIcon,Remove)
24 Feb 2016 21:09:25:129; Execute: findElement(By.name(Remove)
24 Feb 2016 21:09:26:764; >Success testing method: testDragAndDrop
24 Feb 2016 21:09:26:768; $$$$ Test ended! $$$$
24 Feb 2016 21:09:26:768; ----------------------------------------------------------------------------
24 Feb 2016 21:09:39:350; ----------------------------------------------------------------------------
24 Feb 2016 21:09:51:050; Test started on localhost.localdomain machine
24 Feb 2016 21:09:51:050; >Start test method: testAlert
24 Feb 2016 21:09:51:058; Execute: findElement(By.name(Show Alert)
24 Feb 2016 21:09:52:902; Execute: click(alertElement)
24 Feb 2016 21:09:53:257; Execute: closeAlert(alertElement)
24 Feb 2016 21:09:53:258; Execute: findElement(By.name(No)
24 Feb 2016 21:09:54:997; Execute: click(No)
24 Feb 2016 21:09:58:158; Execute: pressKeyCode(3)
24 Feb 2016 21:09:58:275; >Success testing method: testAlert
24 Feb 2016 21:09:58:285; $$$$ Test ended! $$$$
24 Feb 2016 21:09:58:286; ----------------------------------------------------------------------------
24 Feb 2016 21:10:37:219; ----------------------------------------------------------------------------
24 Feb 2016 21:10:43:804; Test started on localhost.localdomain machine
24 Feb 2016 21:10:43:805; >Start test method: testDial
24 Feb 2016 21:10:43:821; Execute: findElementByAccessibilityId(dial pad)
24 Feb 2016 21:10:47:353; Execute: click(dialPad)
24 Feb 2016 21:10:47:659; Execute: findElementByAccessibilityId(0)
24 Feb 2016 21:10:48:892; Execute: waitToBeVisible(zero)
24 Feb 2016 21:10:49:398; Execute: longPress(zero)
24 Feb 2016 21:10:51:264; Execute: waitToBeVisible(null)
24 Feb 2016 21:10:51:273; Fail to execute: waitToBeVisible( null)
24 Feb 2016 21:10:51:280; >TestFail: testDial on AdvaceUserInteraction.LongPressTest class 
24 Feb 2016 21:10:51:341; context = NATIVE_APP
24 Feb 2016 21:10:51:396; Execute: switchContentToNative(NATIVE_APP)
24 Feb 2016 21:10:54:340; $$$$ Test ended! $$$$
24 Feb 2016 21:10:54:340; ----------------------------------------------------------------------------
24 Feb 2016 21:11:35:192; ----------------------------------------------------------------------------
24 Feb 2016 21:11:41:735; Test started on localhost.localdomain machine
24 Feb 2016 21:11:41:736; >Start test method: testPressMove
24 Feb 2016 21:11:41:754; Execute: findElement(By.name(del)
24 Feb 2016 21:11:43:131; Execute: findElement(By.id(com.android.calculator2:id/digit_7)
24 Feb 2016 21:11:43:173; Execute: pressOnAndMoveTo(delButton,digitSeven)
24 Feb 2016 21:11:44:072; >Success testing method: testPressMove
24 Feb 2016 21:11:44:075; $$$$ Test ended! $$$$
24 Feb 2016 21:11:44:075; ----------------------------------------------------------------------------
24 Feb 2016 21:12:30:659; ----------------------------------------------------------------------------
24 Feb 2016 21:12:40:663; Test started on localhost.localdomain machine
